warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
============================================================
TORCH-RaR GRPO Training - TEST1
============================================================
  Base model:     Qwen/Qwen2.5-7B-Instruct
  Reward mode:    rule_based
  LoRA:           True
  Epochs:         3
  LR:             5e-06
  Batch size:     2 (per device)
  Group size:     4
  Dataset:        /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Output:         /home/miriam/torch_rar_project/test1/checkpoints
  GPU-uri:        2 GPU-uri detectate
    GPU 0: NVIDIA H200 NVL
    GPU 1: NVIDIA H200 NVL
  Total batch size: 16
============================================================

Loading augmented dataset...
Loaded 400 training samples from /home/miriam/torch_rar_project/test1/output/augmented_dataset.parquet
  Samples: 400

Initializing reward function...

LoRA config: r=16, alpha=32

Initializing GRPOTrainer...

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [03:28<10:26, 208.67s/it]
Fetching 4 files: 100%|██████████| 4/4 [03:28<00:00, 52.17s/it] 

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:00<00:00, 426.68it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/339 [00:00<00:00, 339.24it/s, Materializing param=lm_head.weight]
Loading weights:   1%|          | 2/339 [00:00<01:43,  3.26it/s, Materializing param=lm_head.weight] 
Loading weights:   1%|          | 2/339 [00:00<01:43,  3.26it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 2/339 [00:00<01:43,  3.26it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1%|          | 3/339 [00:00<01:43,  3.26it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/339 [00:00<01:43,  3.26it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 6/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 6/339 [00:00<01:42,  3.26it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 7/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 8/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 8/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 9/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/339 [00:00<01:41,  3.26it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 11/339 [00:00<01:40,  3.26it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 11/339 [00:00<01:40,  3.26it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   4%|▎         | 12/339 [00:00<01:40,  3.26it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/339 [00:00<01:40,  3.26it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 88/339 [00:02<00:04, 51.00it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 89/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 90/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 90/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 91/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 91/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 92/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 92/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 93/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 93/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 94/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 94/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 95/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 95/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 96/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 96/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 97/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  29%|██▊       | 97/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  29%|██▉       | 98/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 98/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 99/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 99/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 100/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.8.mlp.down_proj.weight] 
Loading weights:  29%|██▉       | 100/339 [00:02<00:05, 46.46it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 101/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|███       | 102/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|███       | 102/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 103/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 103/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  31%|███       | 104/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  31%|███       | 104/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  31%|███       | 105/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 105/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 106/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 106/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 107/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  32%|███▏      | 107/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 108/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 108/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 109/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  32%|███▏      | 109/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 110/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 110/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 111/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 111/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 112/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 112/339 [00:02<00:04, 52.31it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 113/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 113/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 113/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 114/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 114/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 115/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 115/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 116/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 116/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  35%|███▍      | 117/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 117/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 118/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 118/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 119/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  35%|███▌      | 119/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  35%|███▌      | 120/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 120/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 121/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 121/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  36%|███▌      | 122/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 122/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 123/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 123/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  37%|███▋      | 124/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 124/339 [00:02<00:04, 47.89it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 125/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 126/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 126/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 127/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 127/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 128/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 128/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 129/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 129/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 130/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 130/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  39%|███▊      | 131/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  39%|███▊      | 131/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 132/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 132/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 133/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 133/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  40%|███▉      | 134/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 134/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 135/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 135/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|████      | 136/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|████      | 136/339 [00:02<00:04, 50.52it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 137/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 137/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  40%|████      | 137/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 138/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 138/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 139/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 139/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████▏     | 140/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  41%|████▏     | 140/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  42%|████▏     | 141/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 141/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 142/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 142/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 143/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  42%|████▏     | 143/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 144/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 144/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 145/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 145/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 146/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 146/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 147/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 147/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  44%|████▎     | 148/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  44%|████▎     | 148/339 [00:03<00:04, 46.72it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 149/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 149/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 149/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 150/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 150/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  45%|████▍     | 151/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 151/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 152/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]          
Loading weights:  45%|████▍     | 152/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  45%|████▌     | 153/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 153/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 154/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 154/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 155/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]  
Loading weights:  46%|████▌     | 155/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  46%|████▌     | 156/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 156/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▋     | 157/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]  
Loading weights:  46%|████▋     | 157/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  47%|████▋     | 158/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 158/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 159/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 159/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 160/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 160/339 [00:03<00:03, 52.02it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 161/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 161/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 161/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 162/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 162/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 163/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 163/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 164/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  48%|████▊     | 164/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  49%|████▊     | 165/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 165/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 166/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 166/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 167/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 167/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  50%|████▉     | 168/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 168/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 169/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
Loading weights:  50%|████▉     | 169/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 170/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 170/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 171/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 171/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 172/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 172/339 [00:03<00:03, 51.45it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:03<00:03, 51.07it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:03<00:03, 51.07it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 173/339 [00:03<00:03, 51.07it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████▏    | 174/339 [00:03<00:03, 51.07it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████▏    | 174/339 [00:03<00:03, 51.07it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
